2026-09-10 04:16:37.143351: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-09-10 04:16:37.189620: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX512_FP16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 AMX_FP16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-10 04:16:38.341620: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
`torch_dtype` is deprecated! Use `dtype` instead!
[UNIT-TEST] Running unit tests...
  [PASS] Parser tests passed.
  [PASS] Choice mapping tests passed.
  [PASS] Strict-swap logic tests passed.
[UNIT-TEST] All unit tests PASSED successfully!

============================================================
STARTING FULL 300-PAIR EXPERIMENT ACROSS MODELS
Models: ['qwen', 'gemma', 'mistral'] on GPU 0
============================================================
Loaded 300 pairs for evaluation.
[Qwen2.5-VL-32B-Instruct] Initializing on GPU 0...
[Qwen2.5-VL-32B-Instruct] Loading weights in bfloat16...
Loading checkpoint shards:   0%|          | 0/18 [00:00<?, ?it/s]Loading checkpoint shards:   6%|▌         | 1/18 [00:00<00:12,  1.31it/s]Loading checkpoint shards:  11%|█         | 2/18 [00:01<00:13,  1.21it/s]Loading checkpoint shards:  17%|█▋        | 3/18 [00:02<00:12,  1.20it/s]Loading checkpoint shards:  22%|██▏       | 4/18 [00:03<00:11,  1.27it/s]Loading checkpoint shards:  28%|██▊       | 5/18 [00:04<00:10,  1.20it/s]Loading checkpoint shards:  33%|███▎      | 6/18 [00:05<00:11,  1.06it/s]Loading checkpoint shards:  39%|███▉      | 7/18 [00:06<00:11,  1.04s/it]Loading checkpoint shards:  44%|████▍     | 8/18 [00:07<00:11,  1.15s/it]Loading checkpoint shards:  50%|█████     | 9/18 [00:09<00:10,  1.17s/it]Loading checkpoint shards:  56%|█████▌    | 10/18 [00:10<00:09,  1.17s/it]Loading checkpoint shards:  61%|██████    | 11/18 [00:11<00:08,  1.17s/it]Loading checkpoint shards:  67%|██████▋   | 12/18 [00:12<00:06,  1.13s/it]Loading checkpoint shards:  72%|███████▏  | 13/18 [00:13<00:05,  1.03s/it]Loading checkpoint shards:  78%|███████▊  | 14/18 [00:14<00:03,  1.02it/s]Loading checkpoint shards:  83%|████████▎ | 15/18 [00:14<00:02,  1.08it/s]Loading checkpoint shards:  89%|████████▉ | 16/18 [00:15<00:01,  1.10it/s]Loading checkpoint shards:  94%|█████████▍| 17/18 [00:16<00:00,  1.06it/s]Loading checkpoint shards: 100%|██████████| 18/18 [00:17<00:00,  1.08it/s]Loading checkpoint shards: 100%|██████████| 18/18 [00:17<00:00,  1.02it/s]
[Qwen2.5-VL-32B-Instruct] Model loaded. VRAM allocated: 62.31 GB
[Qwen2.5-VL-32B-Instruct] Starting inference on 300 pairs (600 calls)...
[Qwen2.5-VL-32B-Instruct] Progress: 10/600 calls (1.7%) | Pair 5/300 | Last: BA -> 'A' (rq0_0032)
[Mistral-Small-3.1-24B-Instruct-2503] Progress: 170/600 calls (28.3%) | Pair 85/300 | Last: BA -> 'A' (rq0_0246)
[Mistral-Small-3.1-24B-Instruct-2503] Progress: 180/600 calls (30.0%) | Pair 90/300 | Last: BA -> 'A' (rq0_0307)
[Mistral-Small-3.1-24B-Instruct-2503] Progress: 190/600 calls (31.7%) | Pair 95/300 | Last: BA -> 'A' (rq0_0093)
[Mistral-Small-3.1-24B-Instruct-2503] Progress: 200/600 calls (33.3%) | Pair 100/300 | Last: BA -> 'A' (rq0_0079)
[Mistral-Small-3.1-24B-Instruct-2503] Progress: 210/600 calls (35.0%) | Pair 105/300 | Last: BA -> 'B' (rq0_0010)
[Mistral-Small-3.1-24B-Instruct-2503] Progress: 220/600 calls (36.7%) | Pair 110/300 | Last: BA -> 'A' (rq0_0101)
[Mistral-Small-3.1-24B-Instruct-2503] Progress: 230/600 calls (38.3%) | Pair 115/300 | Last: BA -> 'A' (rq0_0224)
[Mistral-Small-3.1-24B-Instruct-2503] Progress: 240/600 calls (40.0%) | Pair 120/300 | Last: BA -> 'B' (rq0_0192)
[Mistral-Small-3.1-24B-Instruct-2503] Progress: 250/600 calls (41.7%) | Pair 125/300 | Last: BA -> 'A' (rq0_0131)
[Mistral-Small-3.1-24B-Instruct-2503] Progress: 260/600 calls (43.3%) | Pair 130/300 | Last: BA -> 'A' (rq0_0136)
[Mistral-Small-3.1-24B-Instruct-2503] Progress: 270/600 calls (45.0%) | Pair 135/300 | Last: BA -> 'B' (rq0_0008)
[Mistral-Small-3.1-24B-Instruct-2503] Progress: 280/600 calls (46.7%) | Pair 140/300 | Last: BA -> 'B' (rq0_0246)
[Mistral-Small-3.1-24B-Instruct-2503] Progress: 290/600 calls (48.3%) | Pair 145/300 | Last: BA -> 'A' (rq0_0132)
[Mistral-Small-3.1-24B-Instruct-2503] Progress: 300/600 calls (50.0%) | Pair 150/300 | Last: BA -> 'A' (rq0_0204)
[Mistral-Small-3.1-24B-Instruct-2503] Progress: 310/600 calls (51.7%) | Pair 155/300 | Last: BA -> 'A' (rq0_0248)
[Mistral-Small-3.1-24B-Instruct-2503] Progress: 320/600 calls (53.3%) | Pair 160/300 | Last: BA -> 'B' (rq0_0159)
[Mistral-Small-3.1-24B-Instruct-2503] Progress: 330/600 calls (55.0%) | Pair 165/300 | Last: BA -> 'A' (rq0_0093)
[Mistral-Small-3.1-24B-Instruct-2503] Progress: 340/600 calls (56.7%) | Pair 170/300 | Last: BA -> 'A' (rq0_0078)
[Mistral-Small-3.1-24B-Instruct-2503] Progress: 350/600 calls (58.3%) | Pair 175/300 | Last: BA -> 'A' (rq0_0275)
[Mistral-Small-3.1-24B-Instruct-2503] Progress: 360/600 calls (60.0%) | Pair 180/300 | Last: BA -> 'A' (rq0_0180)
[Mistral-Small-3.1-24B-Instruct-2503] Progress: 370/600 calls (61.7%) | Pair 185/300 | Last: BA -> 'A' (rq0_0274)
[Mistral-Small-3.1-24B-Instruct-2503] Progress: 380/600 calls (63.3%) | Pair 190/300 | Last: BA -> 'A' (rq0_0109)
[Mistral-Small-3.1-24B-Instruct-2503] Progress: 390/600 calls (65.0%) | Pair 195/300 | Last: BA -> 'A' (rq0_0297)
[Mistral-Small-3.1-24B-Instruct-2503] Progress: 400/600 calls (66.7%) | Pair 200/300 | Last: BA -> 'A' (rq0_0210)
[Mistral-Small-3.1-24B-Instruct-2503] Progress: 410/600 calls (68.3%) | Pair 205/300 | Last: BA -> 'A' (rq0_0295)
[Mistral-Small-3.1-24B-Instruct-2503] Progress: 420/600 calls (70.0%) | Pair 210/300 | Last: BA -> 'A' (rq0_0169)
[Mistral-Small-3.1-24B-Instruct-2503] Progress: 430/600 calls (71.7%) | Pair 215/300 | Last: BA -> 'A' (rq0_0113)
[Mistral-Small-3.1-24B-Instruct-2503] Progress: 440/600 calls (73.3%) | Pair 220/300 | Last: BA -> 'B' (rq0_0087)
[Mistral-Small-3.1-24B-Instruct-2503] Progress: 450/600 calls (75.0%) | Pair 225/300 | Last: BA -> 'B' (rq0_0040)
[Mistral-Small-3.1-24B-Instruct-2503] Progress: 460/600 calls (76.7%) | Pair 230/300 | Last: BA -> 'A' (rq0_0235)
[Mistral-Small-3.1-24B-Instruct-2503] Progress: 470/600 calls (78.3%) | Pair 235/300 | Last: BA -> 'A' (rq0_0175)
[Mistral-Small-3.1-24B-Instruct-2503] Progress: 480/600 calls (80.0%) | Pair 240/300 | Last: BA -> 'A' (rq0_0152)
[Mistral-Small-3.1-24B-Instruct-2503] Progress: 490/600 calls (81.7%) | Pair 245/300 | Last: BA -> 'A' (rq0_0159)
[Mistral-Small-3.1-24B-Instruct-2503] Progress: 500/600 calls (83.3%) | Pair 250/300 | Last: BA -> 'A' (rq0_0272)
[Mistral-Small-3.1-24B-Instruct-2503] Progress: 510/600 calls (85.0%) | Pair 255/300 | Last: BA -> 'B' (rq0_0036)
[Mistral-Small-3.1-24B-Instruct-2503] Progress: 520/600 calls (86.7%) | Pair 260/300 | Last: BA -> 'A' (rq0_0053)
[Mistral-Small-3.1-24B-Instruct-2503] Progress: 530/600 calls (88.3%) | Pair 265/300 | Last: BA -> 'A' (rq0_0230)
[Mistral-Small-3.1-24B-Instruct-2503] Progress: 540/600 calls (90.0%) | Pair 270/300 | Last: BA -> 'A' (rq0_0264)
[Mistral-Small-3.1-24B-Instruct-2503] Progress: 550/600 calls (91.7%) | Pair 275/300 | Last: BA -> 'A' (rq0_0245)
[Mistral-Small-3.1-24B-Instruct-2503] Progress: 560/600 calls (93.3%) | Pair 280/300 | Last: BA -> 'A' (rq0_0246)
[Mistral-Small-3.1-24B-Instruct-2503] Progress: 570/600 calls (95.0%) | Pair 285/300 | Last: BA -> 'A' (rq0_0245)
[Mistral-Small-3.1-24B-Instruct-2503] Progress: 580/600 calls (96.7%) | Pair 290/300 | Last: BA -> 'A' (rq0_0269)
[Mistral-Small-3.1-24B-Instruct-2503] Progress: 590/600 calls (98.3%) | Pair 295/300 | Last: BA -> 'B' (rq0_0074)
[Mistral-Small-3.1-24B-Instruct-2503] Progress: 600/600 calls (100.0%) | Pair 300/300 | Last: BA -> 'A' (rq0_0067)
[Mistral-Small-3.1-24B-Instruct-2503] Cleaning up model from GPU 0...
[Mistral-Small-3.1-24B-Instruct-2503] Cleanup complete. Remaining VRAM: 0.01 GB
[Mistral-Small-3.1-24B-Instruct-2503] Finished all calls. Saved to /ANON/experiment_root/results/large_model_cross_family_3model_300java_20260910/mistral_small_31_24b_raw.jsonl.

============================================================
ALL MODEL RUNS COMPLETED
============================================================
